color,consumer_rating,year_built,side_airbags,roof_airbags,forward_airbags,rear_airbags,speakers,speaker_quality,year_sold,price_sold
Dark Spring Green,5,1951,0,0,1,0,4,Poor,2017,8700.0
Gold,8,2017,0,0,2,0,5,Good,2017,23900.0
Gray,6,1965,1,0,1,0,5,Average,2018,16550.0
Copper Penny,6,1924,0,0,2,0,4,Poor,2017,20000.0
Magenta Haze,8,2018,1,0,2,0,5,Good,2019,29549.3
Gray,5,1969,0,0,1,0,4,Poor,2017,10650.0
Super Pink,7,2003,1,0,2,1,5,Average,2018,34100.0
Lime Green,5,1987,1,0,2,0,5,Average,2016,21750.0
Sepia,5,1994,1,0,1,0,4,Poor,2018,11950.0
Magenta Haze,5,1979,0,0,1,1,5,Poor,2016,12850.0
Lime Green,7,1946,0,0,1,1,5,Good,2016,25000.0
Nyanza,5,1946,0,1,2,0,5,Average,2016,17000.0
Giants Orange,8,2010,1,0,2,0,4,Poor,2017,25100.0
Dark Spring Green,5,1962,0,0,1,0,4,Poor,2020,5599.3
Red,7,2009,1,0,2,1,5,Average,2019,21400.0
Cadmium Yellow,7,2017,0,1,2,0,5,Average,2019,17590.0
Golden Yellow,7,1999,1,1,2,0,5,Average,2019,27500.0
Dark Electric Blue,4,1983,0,0,1,1,4,Poor,2020,8350.0
Celadon Green,8,2015,0,0,3,1,5,Good,2016,32530.0
Arctic Lime,6,2019,0,0,2,0,4,Poor,2020,18600.0
Gray,5,1963,0,0,1,0,4,Poor,2018,11600.0
Red,4,1961,0,0,1,0,4,Poor,2020,14100.0
Gray,5,1963,1,0,1,0,4,Poor,2019,12300.0
Nyanza,5,1966,0,0,1,0,4,Poor,2018,9700.0
Gray,6,1980,0,0,2,1,6,Good,2018,23750.0
Magenta Haze,8,2012,1,0,2,1,5,Good,2016,25500.0
Magenta Haze,7,2007,1,0,2,1,4,Poor,2019,21950.0
Nyanza,5,1933,0,0,1,0,4,Poor,2017,10000.0
Light Brilliant Red,7,2010,1,0,2,1,4,Poor,2020,21600.0
Light Brilliant Red,6,2009,0,0,2,1,4,Poor,2019,17250.0
Super Pink,8,2007,1,0,2,1,5,Average,2016,34800.0
Celadon Green,10,2013,0,0,2,0,5,High,2019,38625.0
Gray,5,1972,0,0,2,0,5,Average,2017,16950.0
Dark Spring Green,5,1951,0,0,1,0,4,Poor,2017,8700.0
Copper Penny,5,1926,0,0,2,0,4,Poor,2016,16000.0
Gray,5,1965,0,0,1,0,5,Average,2017,13000.0
Sepia,5,1987,0,0,2,0,4,Poor,2019,12600.0
Arctic Lime,4,1950,1,0,1,0,5,Good,2019,10800.0
Magenta Haze,7,2006,0,0,2,1,5,Average,2019,19100.0
Light Green,5,1977,0,1,2,1,4,Poor,2019,18500.0
English Lavender,6,1991,0,0,2,0,5,Average,2017,18290.0
Red,7,2015,1,0,2,0,4,Poor,2018,19000.0
Gray,5,1979,1,0,1,0,4,Poor,2016,13880.0
Golden Yellow,7,2014,1,0,1,0,4,Poor,2018,14100.0
Quick Silver,5,1946,0,0,1,1,4,Poor,2019,14150.0
Red,7,2010,0,0,2,1,5,Average,2019,23600.0
Gray,6,1974,0,0,2,0,5,Good,2018,18050.0
Booger Buster,5,1981,0,0,2,1,4,Poor,2019,11200.0
Copper Penny,6,1940,0,0,1,0,4,Poor,2018,9100.0
Gray,4,1959,0,0,1,1,4,Poor,2016,13500.0
Red,6,2012,1,0,2,1,5,Good,2016,18320.0
Light Brilliant Red,7,2010,1,0,2,1,4,Poor,2020,21600.0
English Lavender,7,1984,1,0,2,0,6,Average,2020,17000.0
English Lavender,6,1978,0,1,1,2,5,Good,2017,17500.0
Golden Yellow,5,1989,0,0,2,0,4,Poor,2019,11885.8
Shiny Shamrock,6,1987,0,0,2,0,4,Poor,2018,14000.0
Celadon Green,9,2013,1,0,2,0,7,High,2016,36000.0
Copper Penny,6,1925,1,0,1,1,4,Poor,2020,12800.0
Light Brilliant Red,7,2011,1,0,2,1,5,Average,2017,22600.0
Golden Yellow,7,2003,0,0,2,1,4,Poor,2020,19450.0
Light Brilliant Red,7,2014,1,0,2,0,4,Poor,2019,18500.0
Gold,5,1973,1,0,1,1,6,Average,2017,18670.0
Peru,5,1971,1,0,1,0,4,Poor,2017,12850.0
Celadon Green,9,2014,1,0,2,0,5,Good,2016,32600.0
Nyanza,7,1924,0,0,1,1,6,Average,2016,16300.0
Magenta Haze,7,2009,0,0,2,0,4,Poor,2018,19100.0
Celadon Green,7,2016,0,0,2,1,5,Good,2017,28000.0
Light Brilliant Red,7,2015,0,0,2,1,4,Poor,2016,14740.0
Arctic Lime,5,1969,0,0,1,1,6,Good,2016,14990.0
Gray,4,1982,0,0,1,0,4,Poor,2018,11125.0
Dark Spring Green,4,1930,0,0,1,1,4,Poor,2016,10800.0
